,type,name,count,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,fps,duration,num_frames,segment_start,segment_end,cycle_start_id
168,cow_bite,48bcf6a235070d77ac8e254e5a8a823c28a150c65127d2c2d716bf9c48e70666.mp4,7,6,72.0,72.0,124.0,124.0,179.0,179.0,249.0,249.0,310.0,310.0,381.0,381.0,397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9166666666667,9.15679442508711,219,0,219,0
169,cow_bite,40ce4ef2c764e6f9d7437ee6dc40ad3c536245832e33eca47f787c0429cda114.mp4,2,0,49.0,49.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,1.0,120,0,120,0
170,cow_bite,35e060d4de86d5ee6133d3769cc6391f2a4a39927f652ea0937f1bc5240581cf.mp4,12,0,19.0,19.0,43.0,43.0,64.0,64.0,84.0,84.0,108.0,108.0,129.0,129.0,151.0,151.0,171.0,171.0,192.0,192.0,217.0,217.0,244.0,244.0,250.0,,,,,,,,,,,,,,,,,,,,,,,25.0,10.32,258,0,258,0
171,cow_bite,32ef9becb2f235399b6cd76040a4b666b3c156d5f75e834dd4999c3dbc506851.mp4,4,25,80.0,80.0,123.0,123.0,170.0,170.0,187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,0.875,105,0,105,0
172,cow_bite,18ce190086bbbcf6ed42ee58c5e977eba81f8031d2481da33716efbc3ba48ce8.mp4,12,0,48.0,48.0,95.0,95.0,148.0,148.0,190.0,190.0,248.0,248.0,302.0,302.0,359.0,359.0,405.0,405.0,458.0,458.0,507.0,507.0,550.0,550.0,569.0,,,,,,,,,,,,,,,,,,,,,,,47.952047952048,5.04670833333333,242,0,242,0
173,cow_bite,9d0dc2df70c01f685f32a72fb9abcbbcfb8972d3d556f5706d92d966758eb942.mp4,5,39,63.0,63.0,89.0,89.0,116.0,116.0,139.0,139.0,152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,6.24,156,0,156,0
174,cow_bite,8f918d6dc5f91b2b1ae26192af11187c8a3253a761294353835417a8eb111bda.mp4,4,12,63.0,63.0,110.0,110.0,160.0,160.0,181.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,0.675,81,0,81,0
175,cow_bite,8f7e53334506373727cd0fae46b35c9569e35d76d07b1e74060ba734eeb07d83.mp4,10,34,84.0,84.0,131.0,131.0,171.0,171.0,219.0,219.0,267.0,267.0,313.0,313.0,369.0,369.0,413.0,413.0,462.0,462.0,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,1.7,204,0,204,0
177,cow_bite,8b60ce0ff52fa3b5aeb0eb2f6d7eee787930c6bf1cf56a2b645969bd84cf0a8c.mp4,8,0,36.0,36.0,89.0,89.0,143.0,143.0,199.0,199.0,250.0,250.0,296.0,296.0,348.0,348.0,372.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9166666666667,6.4808362369338,155,0,155,0
178,cow_bite,7d1aa2f336566930a4d9c2276bc71192a293789bd82bad2e70203c42d60685b1.mp4,11,0,32.0,32.0,50.0,50.0,67.0,67.0,91.0,91.0,112.0,112.0,131.0,131.0,152.0,152.0,172.0,172.0,191.0,191.0,212.0,212.0,228.0,,,,,,,,,,,,,,,,,,,,,,,,,25.0,11.76,294,0,294,0
179,cow_bite,6d537e09cda0c59e391743f9a4e7db5d5ffa17f000259a6b0fc4a8c42a05d1b9.mp4,10,111,173.0,173.0,223.0,223.0,276.0,276.0,317.0,317.0,366.0,366.0,408.0,408.0,464.0,464.0,567.0,567.0,640.0,640.0,693.0,,,,,,,,,,,,,,,,,,,,,,,,,,,47.952047952048,6.11027083333333,293,0,293,0
180,cow_bite,6cb5eb05bb3c0da6aa7289e0f61a22b83f06dcfb0503a4f939796c916a4dc818.mp4,11,18,40.0,40.0,63.0,63.0,86.0,86.0,109.0,109.0,130.0,130.0,151.0,151.0,175.0,175.0,196.0,196.0,221.0,221.0,242.0,242.0,251.0,,,,,,,,,,,,,,,,,,,,,,,,,25.0,10.44,261,0,261,0
181,cow_bite,6c870045b68ddfc80090aef1b9206f6ab7d5260b3f43ddaf39d3ba4255089ad1.mp4,22,11,33.0,33.0,54.0,54.0,75.0,75.0,98.0,98.0,115.0,115.0,138.0,138.0,158.0,158.0,180.0,180.0,201.0,201.0,220.0,220.0,243.0,243.0,263.0,263.0,285.0,285.0,309.0,309.0,330.0,330.0,353.0,353.0,374.0,374.0,397.0,397.0,422.0,422.0,452.0,452.0,473.0,473.0,481.0,,,23.8856753997959,19.5933333333333,468,0,468,0
182,cow_bite,6bda89c180963979e637150dbc8e8f8490417d222ca8cc9a244537a23395829b.mp4,1,106,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,1.01666666666667,122,0,122,0
183,cow_bite,6a258ae4b7ec52cbc4a275d9ad9a83cd296244084cb30e64a4204648fdb9a19b.mp4,5,1,22.0,22.0,41.0,41.0,60.0,60.0,80.0,80.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,4.72,118,0,118,0
184,cow_bite,5fb1b6612d24a8d268be0a5c790cf0e7468d9404fb7a3229cc1702d8cba638f6.mp4,8,1,41.0,41.0,100.0,100.0,137.0,137.0,186.0,186.0,242.0,242.0,293.0,293.0,342.0,342.0,364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.952047952048,3.378375,162,0,162,0
185,cow_bite,5ef92e55c366385331d55c4afa86ca33a75109a9c309e2975291280f4870b835.mp4,16,36,98.0,98.0,135.0,135.0,178.0,178.0,224.0,224.0,269.0,269.0,594.0,594.0,647.0,647.0,702.0,702.0,748.0,748.0,791.0,791.0,851.0,851.0,889.0,889.0,938.0,938.0,973.0,973.0,1024.0,1024.0,1046.0,,,,,,,,,,,,,,,120.0,3.50833333333333,421,0,421,0
187,cow_bite,4c429f04e6ad37d71e2372cad1758a6014a813d1c0a3c0cd6bf559cc5f691df4.mp4,5,5,28.0,28.0,49.0,49.0,70.0,70.0,93.0,93.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,6.84,171,0,171,0
188,cow_bite,3fdca571495a4126ec68eab172b1d18bcdc533ff6fa71118a9c2f5eaa4082db1.mp4,7,0,18.0,18.0,43.0,43.0,64.0,64.0,85.0,85.0,107.0,107.0,129.0,129.0,138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,6.0,150,0,150,0
189,cow_bite,3e91b50dbd3df81d0123dee26217f5ffb67608de79f846a9892219b32101ef24.mp4,9,0,47.0,47.0,90.0,90.0,139.0,139.0,194.0,194.0,250.0,250.0,301.0,301.0,362.0,362.0,407.0,407.0,424.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,1.51666666666667,182,0,182,0
190,cow_bite,3cbcec573e483b850982fcd0fa5026bc2e2e48b885547a4d9d62e00e4f3fbb3f.mp4,21,5,36.0,36.0,65.0,65.0,90.0,90.0,119.0,119.0,143.0,143.0,164.0,164.0,186.0,186.0,214.0,214.0,238.0,238.0,259.0,259.0,281.0,281.0,308.0,308.0,326.0,326.0,349.0,349.0,375.0,375.0,396.0,396.0,419.0,419.0,441.0,441.0,460.0,460.0,483.0,483.0,493.0,,,,,25.0,20.32,508,0,508,0
191,cow_bite,3ca53dadcfd8236654da9f3caa361e5d26303cf56c9085d7d56448eb2d5c8279.mp4,5,5,26.0,26.0,56.0,56.0,78.0,78.0,104.0,104.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,4.92,123,0,123,0
192,cow_bite,3b633187f3db6761c5400dd3019a996db875d5c3d82b745a159b3b218e428b4a.mp4,6,0,51.0,51.0,101.0,101.0,154.0,154.0,202.0,202.0,250.0,250.0,277.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,1.05,126,0,126,0
193,cow_bite,3b7ab3ae7e6c0463a7d64b10f71cb9b8ebd3b164dff09a3eaf06d8d9e6a9b9ae.mp4,18,0,28.0,28.0,54.0,54.0,77.0,77.0,102.0,102.0,118.0,118.0,148.0,148.0,174.0,174.0,198.0,198.0,231.0,231.0,256.0,256.0,281.0,281.0,304.0,304.0,329.0,329.0,353.0,353.0,377.0,377.0,400.0,400.0,425.0,425.0,442.0,,,,,,,,,,,25.0,17.72,443,0,443,0
194,cow_bite,2a34f8146011b9616069c1f9a242ff5a2700ec7e88026df228583c1b51d7382c.mp4,10,11,33.0,33.0,59.0,59.0,81.0,81.0,101.0,101.0,122.0,122.0,147.0,147.0,168.0,168.0,192.0,192.0,216.0,216.0,224.0,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,9.44,236,0,236,0
195,cow_bite,01b715099d0b060560062494f445d64273968b38c4947afe7bdcfe6e76c4451f.mp4,11,0,52.0,52.0,119.0,119.0,173.0,173.0,220.0,220.0,265.0,265.0,325.0,325.0,377.0,377.0,425.0,425.0,473.0,473.0,525.0,525.0,545.0,,,,,,,,,,,,,,,,,,,,,,,,,24.0,9.75,234,0,234,0
196,cow_bite,1a3d5ba869ff6da0baf0a78dbd424b97d631b648070827c82372b7fdad8045ec.mp4,2,17,44.0,44.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,2.56,64,0,64,0
197,cow_bite,0a41140743aef11afa3d470466bf5117c7d7cdc1fc139d7bb50ceba7bfdd9f2d.mp4,14,12,30.0,30.0,51.0,51.0,69.0,69.0,90.0,90.0,111.0,111.0,130.0,130.0,150.0,150.0,172.0,172.0,192.0,192.0,210.0,210.0,233.0,233.0,248.0,248.0,271.0,271.0,278.0,,,,,,,,,,,,,,,,,,,25.0,11.44,286,0,286,0
198,cow_bite,0a5cf76aeb1d1514f9156b73a5e123d67f194583b32a48d315123b5e13eec68e.mp4,14,54,106.0,106.0,159.0,159.0,200.0,200.0,326.0,326.0,422.0,422.0,510.0,510.0,542.0,542.0,610.0,610.0,695.0,695.0,859.0,859.0,917.0,917.0,1009.0,1009.0,1108.0,1108.0,1133.0,,,,,,,,,,,,,,,,,,,120.0,3.225,387,0,387,0
